call_id,sample_id,call_date,caller,filter_status
1913,325,2020-09-23,DeepVariant,PASS
1914,153,2021-10-06,DeepVariant,Artifact
1915,291,2020-11-24,GATK,PASS
1916,500,2020-12-27,Strelka2,LowQuality
1917,315,2023-12-16,GATK,PASS
1918,268,2024-04-20,GATK,PASS
1919,311,2023-08-20,GATK,Contamination
1920,263,2021-09-09,DeepVariant,PASS
1921,59,2020-12-15,GATK,PASS
1922,71,2021-02-24,GATK,Artifact
1923,355,2024-01-20,Strelka2,PASS
1924,247,2021-03-26,GATK,PASS
1925,363,2023-03-13,Strelka2,LowQuality
1926,382,2021-11-22,Mutect2,Contamination
1927,485,2023-12-21,DeepVariant,PASS
1928,89,2020-08-21,Strelka2,LowQuality
1929,53,2021-11-18,Strelka2,PASS
1930,407,2020-08-16,Mutect2,LowQuality
1931,453,2022-07-10,Mutect2,Contamination
1932,383,2021-08-13,Strelka2,Contamination
1933,56,2023-04-14,Mutect2,LowQuality
1934,103,2023-07-09,Strelka2,PASS
1935,460,2021-12-24,GATK,LowQuality
1936,86,2020-12-03,Strelka2,Contamination
1937,210,2024-05-07,Strelka2,LowQuality
1938,16,2022-05-03,DeepVariant,PASS
1939,220,2021-06-12,Strelka2,PASS
1940,38,2022-10-10,Strelka2,PASS
1941,75,2023-01-21,GATK,PASS
1942,164,2024-07-31,GATK,Artifact
1943,169,2021-02-25,Mutect2,Contamination
1944,408,2022-07-05,DeepVariant,Contamination
1945,34,2024-06-05,Strelka2,Contamination
1946,109,2022-07-20,DeepVariant,PASS
1947,288,2020-10-03,GATK,Contamination
1948,458,2022-12-27,Mutect2,Artifact
1949,388,2022-04-15,Strelka2,PASS
1950,102,2023-02-26,GATK,LowQuality
1951,256,2024-01-17,Strelka2,LowQuality
1952,62,2022-09-24,Mutect2,PASS
1953,308,2024-01-19,Mutect2,PASS
1954,296,2022-03-26,Strelka2,PASS
1955,330,2024-04-04,GATK,LowQuality
1956,146,2021-01-11,Mutect2,PASS
1957,459,2023-04-03,GATK,PASS
1958,331,2023-04-06,GATK,LowQuality
1959,49,2023-02-14,Strelka2,PASS
1960,163,2021-05-26,Mutect2,PASS
1961,285,2022-05-23,Mutect2,Contamination
1962,25,2024-05-17,Strelka2,Artifact
1963,233,2023-01-25,GATK,PASS
1964,481,2022-05-21,GATK,PASS
1965,115,2023-09-18,GATK,PASS
1966,54,2024-03-12,Mutect2,PASS
1967,88,2022-02-27,DeepVariant,Artifact
1968,462,2021-08-28,GATK,Artifact
1969,445,2023-08-20,Strelka2,PASS
1970,57,2020-09-30,Strelka2,PASS
1971,136,2022-05-27,Mutect2,PASS
1972,358,2021-04-19,DeepVariant,Contamination
1973,236,2020-08-24,DeepVariant,PASS
1974,442,2024-02-26,Mutect2,Artifact
1975,229,2021-07-25,GATK,Contamination
1976,271,2023-08-08,Mutect2,Artifact
1977,251,2021-08-27,Strelka2,Artifact
1978,248,2021-11-23,GATK,PASS
1979,393,2021-08-13,GATK,PASS
1980,286,2023-12-16,DeepVariant,Artifact
1981,40,2022-05-30,Mutect2,PASS
1982,109,2021-10-30,DeepVariant,LowQuality
1983,420,2020-10-30,DeepVariant,LowQuality
1984,54,2024-03-21,DeepVariant,Contamination
1985,390,2023-06-12,Strelka2,PASS
1986,363,2023-01-22,DeepVariant,Contamination
1987,55,2022-10-09,DeepVariant,PASS
1988,198,2020-10-31,DeepVariant,LowQuality
1989,97,2024-01-29,Strelka2,LowQuality
1990,85,2022-07-23,Strelka2,Contamination
1991,332,2021-03-17,DeepVariant,LowQuality
1992,449,2023-06-20,GATK,PASS
1993,9,2022-05-01,DeepVariant,PASS
1994,15,2023-04-06,Mutect2,PASS
1995,136,2022-02-08,GATK,PASS
1996,221,2024-03-02,DeepVariant,LowQuality
1997,258,2021-06-15,Strelka2,PASS
1998,226,2022-09-18,Strelka2,PASS
1999,26,2022-04-03,Mutect2,Artifact
2000,476,2024-03-17,DeepVariant,PASS
